Setup title,"mosfet meas1"
1.805,0.0117108
1.81,0.0117404
1.815,0.0117657
1.82,0.0117949
1.825,0.0118202
1.83,0.0118495
1.835,0.0118749
1.84,0.0119044
1.845,0.0119335
1.85,0.0119586
1.855,0.0119877
1.86,0.0120128
1.865,0.0120416
1.87,0.0120707
1.875,0.0120957
1.88,0.0121251
1.885,0.01215
1.89,0.0121789
1.895,0.0122079
1.9,0.0122329
1.905,0.012262
1.91,0.0122864
1.915,0.0123155
1.92,0.0123443
1.925,0.0123691
1.93,0.0123979
1.935,0.0124227
1.94,0.0124513
1.945,0.0124802
1.95,0.0125047
1.955,0.0125336
1.96,0.0125582
1.965,0.0125868
1.97,0.0126113
1.975,0.01264
1.98,0.0126685
1.985,0.012693
1.99,0.0127215
1.995,0.012746
2,0.0127743
2.005,0.0128027
2.01,0.0128271
2.015,0.0128553
2.02,0.0128795
2.025,0.012908
2.03,0.0129364
2.035,0.0129606
2.04,0.0129887
2.045,0.0130129
2.05,0.0130406
2.055,0.0130688
2.06,0.0130927
2.065,0.0131207
2.07,0.0131449
2.075,0.0131731
2.08,0.0131971
2.085,0.013225
2.09,0.013253
2.095,0.0132768
2.1,0.0133046
2.105,0.0133285
2.11,0.0133562
2.115,0.0133843
2.12,0.013408
2.125,0.0134357
2.13,0.0134595
2.135,0.013487
2.14,0.0135147
2.145,0.0135383
2.15,0.0135661
2.155,0.0135895
2.16,0.0136175
2.165,0.0136445
2.17,0.0136681
2.175,0.0136957
2.18,0.0137191
2.185,0.0137465
2.19,0.0137739
2.195,0.0137974
2.2,0.0138248
2.205,0.0138481
2.21,0.0138756
2.215,0.0138987
2.22,0.0139259
2.225,0.0139533
2.23,0.0139765
2.235,0.0140034
2.24,0.0140269
2.245,0.0140538
2.25,0.0140807
2.255,0.0141039
2.26,0.0141308
2.265,0.0141539
2.27,0.0141811
2.275,0.0142079
2.28,0.0142309
2.285,0.0142577
2.29,0.0142809
2.295,0.0143076
2.3,0.0143343
2.305,0.0143571
2.31,0.0143838
2.315,0.0144068
2.32,0.0144334
2.325,0.0144563
2.33,0.0144829
2.335,0.0145096
2.34,0.0145324
2.345,0.0145589
2.35,0.0145816
2.355,0.014608
2.36,0.0146343
2.365,0.0146572
2.37,0.0146836
2.375,0.0147063
2.38,0.0147327
2.385,0.0147589
2.39,0.0147815
2.395,0.0148077
2.4,0.0148302
2.405,0.0148564
2.41,0.0148826
2.415,0.0149051
2.42,0.0149312
2.425,0.0149536
2.43,0.0149795
2.435,0.0150056
2.44,0.0150277
2.445,0.0150536
2.45,0.0150759
2.455,0.0151018
2.46,0.0151239
2.465,0.0151499
2.47,0.015176
2.475,0.0151982
2.48,0.0152237
2.485,0.015246
2.49,0.0152717
2.495,0.0152974
2.5,0.0153194
2.505,0.015345
2.51,0.0153671
2.515,0.0153929
2.52,0.0154184
2.525,0.0154404
2.53,0.0154658
2.535,0.0154878
2.54,0.0155131
2.545,0.0155386
2.55,0.0155604
2.555,0.0155858
2.56,0.0156078
2.565,0.0156331
2.57,0.0156548
2.575,0.0156801
2.58,0.0157054
2.585,0.0157268
2.59,0.0157521
2.595,0.0157736
2.6,0.0157989
2.605,0.0158238
2.61,0.0158452
2.615,0.0158703
2.62,0.015892
2.625,0.015917
2.63,0.0159418
2.635,0.0159632
2.64,0.0159881
2.645,0.0160094
2.65,0.0160341
2.655,0.016059
2.66,0.0160806
2.665,0.0161053
2.67,0.0161265
2.675,0.0161515
2.68,0.0161763
2.685,0.0161973
2.69,0.0162218
2.695,0.0162429
2.7,0.0162675
2.705,0.0162887
2.71,0.0163131
2.715,0.0163375
2.72,0.0163582
2.725,0.0163827
2.73,0.0164037
2.735,0.0164281
2.74,0.0164523
2.745,0.0164732
2.75,0.0164975
2.755,0.0165181
2.76,0.0165423
2.765,0.0165663
2.77,0.0165871
2.775,0.016611
2.78,0.0166315
2.785,0.0166556
2.79,0.0166797
2.795,0.0167004
2.8,0.0167241
2.805,0.0167446
2.81,0.0167685
2.815,0.0167889
2.82,0.0168128
2.825,0.0168366
2.83,0.0168568
2.835,0.0168804
2.84,0.0169008
2.845,0.0169244
2.85,0.0169482
2.855,0.0169684
2.86,0.016992
2.865,0.0170123
2.87,0.0170357
2.875,0.0170593
2.88,0.0170794
2.885,0.0171028
2.89,0.0171228
2.895,0.017146
2.9,0.0171697
2.905,0.0171896
2.91,0.0172129
2.915,0.0172328
2.92,0.017256
2.925,0.0172793
2.93,0.0172991
2.935,0.0173221
2.94,0.017342
2.945,0.0173651
2.95,0.0173849
2.955,0.0174079
2.96,0.0174307
2.965,0.0174504
2.97,0.0174734
2.975,0.0174928
2.98,0.017516
2.985,0.0175387
2.99,0.0175581
2.995,0.0175811
3,0.0176006
3.005,0.0176234
3.01,0.017646
3.015,0.0176655
3.02,0.0176878
3.025,0.0177072
3.03,0.0177298
3.035,0.0177521
3.04,0.0177714
3.045,0.017794
3.05,0.0178131
3.055,0.0178356
3.06,0.0178549
3.065,0.0178772
3.07,0.0178996
3.075,0.0179187
3.08,0.017941
3.085,0.0179599
3.09,0.0179822
3.095,0.0180044
3.1,0.0180233
3.105,0.0180454
3.11,0.0180643
3.115,0.0180864
3.12,0.0181087
3.125,0.0181273
3.13,0.0181493
3.135,0.0181683
3.14,0.01819
3.145,0.0182122
3.15,0.018231
3.155,0.0182529
3.16,0.0182715
3.165,0.0182933
3.17,0.0183151
3.175,0.0183338
3.18,0.0183555
3.185,0.0183739
3.19,0.0183957
3.195,0.0184144
3.2,0.0184359
3.205,0.0184576
3.21,0.0184759
3.215,0.0184974
3.22,0.0185157
3.225,0.0185371
3.23,0.0185584
3.235,0.0185766
3.24,0.0185983
3.245,0.0186164
3.25,0.0186379
3.255,0.018659
3.26,0.0186773
3.265,0.0186986
3.27,0.0187166
3.275,0.0187377
3.28,0.0187589
3.285,0.018777
3.29,0.0187981
3.295,0.0188162
3.3,0.0188373
3.305,0.0188553
3.31,0.0188765
3.315,0.0188972
3.32,0.0189153
3.325,0.0189363
3.33,0.018954
3.335,0.0189746
3.34,0.0189956
3.345,0.0190132
3.35,0.0190341
3.355,0.0190518
3.36,0.0190722
3.365,0.0190927
3.37,0.0191105
3.375,0.0191309
3.38,0.0191488
3.385,0.0191692
3.39,0.0191897
3.395,0.0192074
3.4,0.019228
3.405,0.0192454
3.41,0.0192654
3.415,0.0192858
3.42,0.0193032
3.425,0.0193234
3.43,0.019341
3.435,0.0193612
3.44,0.0193785
3.445,0.019399
3.45,0.019419
3.455,0.0194363
3.46,0.0194562
3.465,0.0194734
3.47,0.0194931
3.475,0.0195135
3.48,0.0195304
3.485,0.0195504
3.49,0.0195675
3.495,0.0195875
3.5,0.0196075
3.505,0.0196247
3.51,0.0196446
3.515,0.0196614
3.52,0.0196812
3.525,0.0197008
3.53,0.019718
3.535,0.0197374
3.54,0.0197543
3.545,0.0197739
3.55,0.0197908
3.555,0.0198103
3.56,0.0198297
3.565,0.0198464
3.57,0.0198657
3.575,0.0198826
3.58,0.019902
3.585,0.0199212
3.59,0.0199379
3.595,0.019957
3.6,0.0199735
3.605,0.0199927
3.61,0.0200119
3.615,0.0200285
3.62,0.0200475
3.625,0.020064
3.63,0.0200831
3.635,0.0201023
3.64,0.0201185
3.645,0.0201372
3.65,0.0201536
3.655,0.0201728
3.66,0.0201914
3.665,0.0202077
3.67,0.0202265
3.675,0.0202427
3.68,0.0202616
3.685,0.0202777
3.69,0.0202964
3.695,0.0203151
3.7,0.0203316
3.705,0.0203503
3.71,0.0203662
3.715,0.0203849
3.72,0.0204036
3.725,0.0204194
3.73,0.0204379
3.735,0.0204538
3.74,0.0204724
3.745,0.0204907
3.75,0.0205063
3.755,0.0205247
3.76,0.0205405
3.765,0.0205589
3.77,0.020577
3.775,0.0205928
3.78,0.0206112
3.785,0.020627
3.79,0.0206457
3.795,0.020661
3.8,0.0206789
3.805,0.020697
3.81,0.0207128
3.815,0.0207309
3.82,0.0207464
3.825,0.0207645
3.83,0.0207824
3.835,0.0207979
3.84,0.0208163
3.845,0.0208315
3.85,0.0208494
3.855,0.0208669
3.86,0.0208823
3.865,0.0209024
3.87,0.020918
3.875,0.0209357
3.88,0.0209535
3.885,0.0209692
3.89,0.0209868
3.895,0.021002
3.9,0.0210194
3.905,0.0210366
3.91,0.0210516
3.915,0.0210693
3.92,0.0210841
3.925,0.0211013
3.93,0.021116
3.935,0.0211332
3.94,0.0211505
3.945,0.0211652
3.95,0.0211818
3.955,0.0211963
3.96,0.0212133
3.965,0.0212303
3.97,0.0212451
3.975,0.0212623
3.98,0.0212767
3.985,0.0212938
3.99,0.0213108
3.995,0.0213251
4,0.021342
4.005,0.0213565
4.01,0.0213731
4.015,0.0213901
4.02,0.0214044
4.025,0.0214212
4.03,0.0214354
4.035,0.0214519
4.04,0.0214661
4.045,0.0214827
4.05,0.0214994
4.055,0.0215137
4.06,0.0215299
4.065,0.0215441
4.07,0.0215605
4.075,0.0215768
4.08,0.0215907
4.085,0.021607
4.09,0.0216211
4.095,0.0216371
4.1,0.0216535
4.105,0.0216676
4.11,0.0216834
4.115,0.0216977
4.12,0.0217136
4.125,0.0217294
4.13,0.0217434
4.135,0.0217591
4.14,0.021773
4.145,0.0217889
4.15,0.0218047
4.155,0.0218184
4.16,0.0218343
4.165,0.0218479
4.17,0.0218636
4.175,0.0218773
4.18,0.0218931
4.185,0.0219085
4.19,0.021922
4.195,0.0219378
4.2,0.0219512
4.205,0.0219665
4.21,0.0219821
4.215,0.0219953
4.22,0.022011
4.225,0.0220243
4.23,0.0220399
4.235,0.0220556
4.24,0.0220689
4.245,0.0220842
4.25,0.0220975
4.255,0.0221128
4.26,0.0221282
4.265,0.0221415
4.27,0.0221569
4.275,0.0221711
4.28,0.0221867
4.285,0.0222001
4.29,0.0222149
4.295,0.0222297
4.3,0.0222426
4.305,0.0222578
4.31,0.0222709
4.315,0.0222859
4.32,0.0223008
4.325,0.0223138
4.33,0.0223288
4.335,0.0223412
4.34,0.022356
4.345,0.0223707
4.35,0.0223831
4.355,0.0223979
4.36,0.0224103
4.365,0.0224246
4.37,0.0224387
4.375,0.022451
4.38,0.0224651
4.385,0.0224769
4.39,0.0224911
4.395,0.0225053
4.4,0.0225172
4.405,0.0225313
4.41,0.0225433
4.415,0.0225574
4.42,0.0225694
4.425,0.0225833
4.43,0.0225971
4.435,0.0226089
4.44,0.0226226
4.445,0.0226344
4.45,0.0226481
4.455,0.0226617
4.46,0.0226735
4.465,0.0226868
4.47,0.0226985
4.475,0.0227121
4.48,0.0227256
4.485,0.0227372
4.49,0.0227506
4.495,0.022762
4.5,0.0227755
4.505,0.0227889
4.51,0.0228002
4.515,0.0228135
4.52,0.0228248
4.525,0.022838
4.53,0.0228493
4.535,0.0228625
4.54,0.0228757
4.545,0.022887
4.55,0.0229002
4.555,0.0229113
4.56,0.0229243
4.565,0.0229374
4.57,0.0229484
4.575,0.0229613
4.58,0.0229722
4.585,0.0229852
4.59,0.022998
4.595,0.023009
4.6,0.0230218
4.605,0.0230326
4.61,0.0230454
4.615,0.023058
4.62,0.0230688
4.625,0.0230815
4.63,0.0230923
4.635,0.0231049
4.64,0.0231174
4.645,0.023128
4.65,0.0231406
4.655,0.0231512
4.66,0.0231637
4.665,0.0231744
4.67,0.0231868
4.675,0.0231988
4.68,0.0232092
4.685,0.0232213
4.69,0.0232319
4.695,0.0232441
4.7,0.0232563
4.705,0.0232667
4.71,0.0232786
4.715,0.023289
4.72,0.0233012
4.725,0.0233132
4.73,0.0233234
4.735,0.0233354
4.74,0.0233456
4.745,0.0233575
4.75,0.0233695
4.755,0.0233796
4.76,0.0233913
4.765,0.0234013
4.77,0.0234129
4.775,0.0234228
4.78,0.0234345
4.785,0.0234462
4.79,0.0234559
4.795,0.0234675
4.8,0.0234773
4.805,0.0234887
4.81,0.0235003
4.815,0.02351
4.82,0.0235214
4.825,0.0235312
4.83,0.0235422
4.835,0.0235535
4.84,0.0235633
4.845,0.0235745
4.85,0.023584
4.855,0.0235953
4.86,0.0236064
4.865,0.0236159
4.87,0.023627
4.875,0.0236365
4.88,0.0236474
4.885,0.0236585
4.89,0.0236679
4.895,0.0236788
4.9,0.0236882
4.905,0.0236989
4.91,0.0237082
4.915,0.0237189
4.92,0.0237298
4.925,0.0237389
4.93,0.0237495
4.935,0.0237589
4.94,0.0237695
4.945,0.0237801
4.95,0.0237892
4.955,0.0237996
4.96,0.0238087
4.965,0.0238192
4.97,0.0238296
4.975,0.0238385
4.98,0.0238488
4.985,0.0238579
4.99,0.0238683
4.995,0.0238783
5,0.0238872
